Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Open Access,Source,EID
"Visontay, R., Mewton, L., Sunderland, M., Prior, K., Slade, T.","57195903082;24462333300;56363553500;56242381300;6701447547;","Corrigendum to “Changes over time in young adults’ harmful alcohol consumption: A cross-temporal meta-analysis using the AUDIT” [Drug Alcohol Depend. 214 (2020) 108172] (Drug and Alcohol Dependence (2020) 214, (S0376871620303379), (10.1016/j.drugalcdep.2020.108172))",2021,"Drug and Alcohol Dependence","221",, 108551,"","",,,"10.1016/j.drugalcdep.2021.108551","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100422849&doi=10.1016%2fj.drugalcdep.2021.108551&partnerID=40&md5=d362bdb69d5f8ac6fa9c2e526f232bc6",Erratum,"Final","All Open Access, Bronze",Scopus,2-s2.0-85100422849
"Forbes, M.K., Sunderland, M., Rapee, R.M., Batterham, P.J., Calear, A.L., Carragher, N., Ruggero, C., Zimmerman, M., Baillie, A.J., Lynch, S.J., Mewton, L., Slade, T., Krueger, R.F.","55206928500;56363553500;7007161151;8848851000;28767584600;24467456900;9268286600;7202495698;8068153800;57217019728;24462333300;6701447547;7101773606;","A Detailed Hierarchical Model of Psychopathology: From Individual Symptoms up to the General Factor of Psychopathology",2021,"Clinical Psychological Science","9","2",,"139","168",,,"10.1177/2167702620954799","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101213503&doi=10.1177%2f2167702620954799&partnerID=40&md5=3548ff1bdd255e00c809f9cd6e1f0e66",Article,"Final","",Scopus,2-s2.0-85101213503
"Krueger, R.F., Kotov, R., Watson, D., Forbes, M.K., Eaton, N.R., Ruggero, C.J., Simms, L.J., Widiger, T.A., Achenbach, T.M., Bach, B., Bagby, R.M., Bornovalova, M.A., Carpenter, W.T., Chmielewski, M., Cicero, D.C., Clark, L.A., Conway, C., DeClercq, B., DeYoung, C.G., Docherty, A.R., Drislane, L.E., First, M.B., Forbush, K.T., Hallquist, M., Haltigan, J.D., Hopwood, C.J., Ivanova, M.Y., Jonas, K.G., Latzman, R.D., Markon, K.E., Miller, J.D., Morey, L.C., Mullins-Sweatt, S.N., Ormel, J., Patalay, P., Patrick, C.J., Pincus, A.L., Regier, D.A., Reininghaus, U., Rescorla, L.A., Samuel, D.B., Sellbom, M., Shackman, A.J., Skodol, A., Slade, T., South, S.C., Sunderland, M., Tackett, J.L., Venables, N.C., Waldman, I.D., Waszczuk, M.A., Waugh, M.H., Wright, A.G.C., Zald, D.H., Zimmermann, J.","7101773606;6602251661;57220789430;55206928500;57207895426;9268286600;7005647008;7006496985;7004711986;56500100900;57208766670;16634354600;7102658659;56034755600;35195522700;57208765618;7006638709;57203788652;6602855589;22634513500;55523879600;57221411995;57208461176;6701671841;6505573595;9638074800;7202135787;55547176800;15048328200;57216598380;55547139304;7006767528;6504308155;34572659400;55746318400;57221442436;7003344406;7007107197;35796165100;57211840409;57221445866;7801556548;6508331301;7005059348;6701447547;7006765976;56363553500;6602224263;24367487500;57205930580;55802712300;7102196179;57221446669;6701899410;53880947700;","Progress in achieving quantitative classification of psychopathology [Les progrès dans la réalisation de la classification quantitative de la psychopathologie]",2021,"Annales Medico-Psychologiques","179","1",,"95","106",,,"10.1016/j.amp.2020.11.015","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099144183&doi=10.1016%2fj.amp.2020.11.015&partnerID=40&md5=819218e583c6c1a452ef43e23fd99603",Article,"Final","",Scopus,2-s2.0-85099144183
"Sunderland, M., Afzali, M.H., Forbes, M., Stapinski, L., Baillie, A.","56363553500;57188694592;55206928500;11940573500;8068153800;","Examining differential item functioning of social interaction and performance fears in people with hazardous alcohol consumption and probable alcohol dependence",2020,"Addiction Research and Theory","28","6",,"484","492",,,"10.1080/16066359.2019.1691537","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075154072&doi=10.1080%2f16066359.2019.1691537&partnerID=40&md5=b1f4f157e6cb24ef41a5cce886ca54a5",Article,"Final","All Open Access, Green",Scopus,2-s2.0-85075154072
"Rogers, A., Obst, S., Teague, S.J., Rossen, L., Spry, E.A., MacDonald, J.A., Sunderland, M., Olsson, C.A., Youssef, G., Hutchinson, D.","57219111687;57219116013;57193269721;57105097800;56465017000;55821188500;56363553500;35517348100;55860800571;16031135200;","Association between Maternal Perinatal Depression and Anxiety and Child and Adolescent Development: A Meta-analysis",2020,"JAMA Pediatrics","174","11",,"1082","1092",,3,"10.1001/jamapediatrics.2020.2910","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091301964&doi=10.1001%2fjamapediatrics.2020.2910&partnerID=40&md5=ca48302d9777c8247857ab3173c95bed",Article,"Final","",Scopus,2-s2.0-85091301964
"Gulliver, A., Calear, A.L., Sunderland, M., Kay-Lambkin, F., Farrer, L.M., Banfield, M., Batterham, P.J.","24315028300;28767584600;56363553500;7801415936;16303447200;35298659100;8848851000;","Consumer-guided development of an engagement-facilitation intervention for increasing uptake and adherence for self-guided web-based mental health programs: Focus groups and online evaluation survey",2020,"JMIR Formative Research","4","10", e22528,"","",,,"10.2196/22528","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096837344&doi=10.2196%2f22528&partnerID=40&md5=b9f3eb55cbcb3e51db4e2a13e9c6331c",Review,"Final","All Open Access, Gold",Scopus,2-s2.0-85096837344
"Gardner, L.A., Champion, K.E., Parmenter, B., Grummitt, L., Chapman, C., Sunderland, M., Thornton, L., McBride, N., Newton, N.C.","56625572100;55376177100;36009062800;57210443842;57201180051;56363553500;36497619200;7006091719;7005164365;","Clustering of six key risk behaviors for chronic disease among adolescent females",2020,"International Journal of Environmental Research and Public Health","17","19", 7211,"1","12",,2,"10.3390/ijerph17197211","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092086448&doi=10.3390%2fijerph17197211&partnerID=40&md5=3ec68af8326cfd480f6b7e90476cbaed",Article,"Final","All Open Access, Gold",Scopus,2-s2.0-85092086448
"Visontay, R., Mewton, L., Sunderland, M., Prior, K., Slade, T.","57195903082;24462333300;56363553500;56242381300;6701447547;","Changes over time in young adults’ harmful alcohol consumption: A cross-temporal meta-analysis using the AUDIT",2020,"Drug and Alcohol Dependence","214",, 108172,"","",,,"10.1016/j.drugalcdep.2020.108172","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087751637&doi=10.1016%2fj.drugalcdep.2020.108172&partnerID=40&md5=c9e172ea0b801e2d9eaf1f57a202fb17",Article,"Final","",Scopus,2-s2.0-85087751637
"Sunderland, M., Batterham, P.J., Calear, A.L., Carragher, N., Slade, T.","56363553500;8848851000;28767584600;24467456900;6701447547;","The psychometric properties of 30-day versions of the DSM-5 dimensional severity scales for social anxiety disorder and panic disorder",2020,"Psychiatry Research","291",, 113229,"","",,,"10.1016/j.psychres.2020.113229","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086660867&doi=10.1016%2fj.psychres.2020.113229&partnerID=40&md5=919cf3560cccf64d42e86c8501216fdd",Article,"Final","",Scopus,2-s2.0-85086660867
"Teesson, M., Champion, K.E., Newton, N.C., Kay-Lambkin, F., Chapman, C., Thornton, L., Slade, T., Sunderland, M., Mills, K., Gardner, L.A., Parmenter, B., Lubans, D.R., Hides, L., McBride, N., Allsop, S., Spring, B.J., Smout, S., Osman, B.","7004157315;55376177100;7005164365;7801415936;57201180051;36497619200;6701447547;56363553500;7202875314;56625572100;36009062800;14619480100;8769205000;7006091719;57200765569;7005422536;57218141564;57217064555;","Study protocol of the Health4Life initiative: A cluster randomised controlled trial of an eHealth school-based program targeting multiple lifestyle risk behaviours among young Australians",2020,"BMJ Open","10","7", e035662,"","",,2,"10.1136/bmjopen-2019-035662","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088046507&doi=10.1136%2fbmjopen-2019-035662&partnerID=40&md5=1fe0663e80846a0dd64f858a8351ecc2",Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85088046507
